TKidsPaint
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Lock.png" Design/Lock.png
s365630015.840716
e365630015.910774
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Lock.png
xDesign/Lock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Lock.png Design/Lock.png2e57d73f12cbb541^be17eb3f12cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Design/Lock.png0000000000000000^783"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Lock.png Design/Lock.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Design/Lock.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Lock.png"36"69136A7F-9B53-4081-AED6-BBF301AD5BDC-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF.png" BookSelectPageTextures/MusicOFF.png
s365630031.501024
e365630031.584866
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF.png
xBookSelectPageTextures/MusicOFF.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/MusicOFF.png BookSelectPageTextures/MusicOFF.pnga262804f12cbb541^2ec9954f12cbb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/BookSelectPageTextures/MusicOFF.png0000000000000000^831"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/MusicOFF.png BookSelectPageTextures/MusicOFF.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/BookSelectPageTextures/MusicOFF.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF.png"36"AA0911F1-225C-4286-BAC5-5390B3C65E2E-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF@2x.png" BookSelectPageTextures/MusicOFF@2x.png
s365630031.572262
e365630031.786606
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF@2x.png
xBookSelectPageTextures/MusicOFF@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/MusicOFF@2x.png BookSelectPageTextures/MusicOFF@2x.png1b9e924f12cbb541^145fc94f12cbb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/BookSelectPageTextures/MusicOFF@2x.png0000000000000000^847"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/MusicOFF@2x.png" "BookSelectPageTextures/MusicOFF@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/BookSelectPageTextures/MusicOFF@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF@2x.png"36"D9683AAF-CF34-4376-9976-181E9D1AA5B4-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON.png" BookSelectPageTextures/MusicON.png
s365630031.586269
e365630031.669041
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON.png
xBookSelectPageTextures/MusicON.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/MusicON.png BookSelectPageTextures/MusicON.pngdf33964f12cbb541^4546ab4f12cbb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/BookSelectPageTextures/MusicON.png0000000000000000^827"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/MusicON.png BookSelectPageTextures/MusicON.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/BookSelectPageTextures/MusicON.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON.png"36"6E41FF8C-05E4-4869-9875-B11721A8809C-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON@2x.png" BookSelectPageTextures/MusicON@2x.png
s365630031.670434
e365630031.851634
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON@2x.png
xBookSelectPageTextures/MusicON@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/MusicON@2x.png BookSelectPageTextures/MusicON@2x.pngacc9ab4f12cbb541^8e04da4f12cbb541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/BookSelectPageTextures/MusicON@2x.png0000000000000000^843"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/MusicON@2x.png" "BookSelectPageTextures/MusicON@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/BookSelectPageTextures/MusicON@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON@2x.png"36"F690D8EF-98DF-4D2F-9DEE-93FF68177323-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeBorders2.png" Design/PaintModeBorders2.png
s365630015.912159
e365630016.037057
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeBorders2.png
xDesign/PaintModeBorders2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintModeBorders2.png Design/PaintModeBorders2.png1fa2e93f12cbb541^581f0b4012cbb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Design/PaintModeBorders2.png0000000000000000^835"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintModeBorders2.png Design/PaintModeBorders2.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Design/PaintModeBorders2.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeBorders2.png"36"C27918E6-06B8-4872-9A27-098CFBB544AE-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeFill.png" Design/PaintModeFill.png
s365630017.560445
e365630017.841364
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeFill.png
xDesign/PaintModeFill.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintModeFill.png Design/PaintModeFill.png124b924112cbb541^0265d74112cbb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Design/PaintModeFill.png0000000000000000^819"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintModeFill.png Design/PaintModeFill.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Design/PaintModeFill.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeFill.png"36"67842030-5348-4528-A449-C2AD236AF3C3-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeFreestyle2.png" Design/PaintModeFreestyle2.png
s365630015.917879
e365630016.087104
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeFreestyle2.png
xDesign/PaintModeFreestyle2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintModeFreestyle2.png Design/PaintModeFreestyle2.pngbe17eb3f12cbb541^293d174012cbb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Design/PaintModeFreestyle2.png0000000000000000^843"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintModeFreestyle2.png Design/PaintModeFreestyle2.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Design/PaintModeFreestyle2.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintModeFreestyle2.png"36"14C915FB-D7D1-40AB-8F8B-5198160A7D9B-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton.png" GalleryTextures/PaintedPageSetupButton.png
s365630030.425831
e365630030.489677
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton.png
xGalleryTextures/PaintedPageSetupButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton.png GalleryTextures/PaintedPageSetupButton.png81236d4e12cbb541^9a5b7d4e12cbb541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/GalleryTextures/PaintedPageSetupButton.png0000000000000000^873"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton.png GalleryTextures/PaintedPageSetupButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/GalleryTextures/PaintedPageSetupButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton.png"36"DD0BFE6E-48AB-4717-B6B1-E390B4E521FE-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton@2x.png" GalleryTextures/PaintedPageSetupButton@2x.png
s365630030.491059
e365630030.573903
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton@2x.png
xGalleryTextures/PaintedPageSetupButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton@2x.png GalleryTextures/PaintedPageSetupButton@2x.png66db7d4e12cbb541^70eb924e12cbb541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/GalleryTextures/PaintedPageSetupButton@2x.png0000000000000000^889"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton@2x.png" "GalleryTextures/PaintedPageSetupButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/GalleryTextures/PaintedPageSetupButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton@2x.png"36"3AD7E7CD-87DA-4CB0-8ADC-F7FA155DEC55-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png" PaintingModeFilling.png
s361716110.071614
e361716110.148455
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png
xPaintingModeFilling.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png PaintingModeFilling.png946b128e598fb541^b000268e598fb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingModeFilling.png0000000000000000^811"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png PaintingModeFilling.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingModeFilling.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png"36"70FF5372-2374-4B18-A943-39C6A550A972-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png" PaintingPageTextures/PaintingModeFilling.png
s365630029.202945
e365630029.261284
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png
xPaintingPageTextures/PaintingModeFilling.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png PaintingPageTextures/PaintingModeFilling.pngc614344d12cbb541^28f4424d12cbb541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/PaintingModeFilling.png0000000000000000^871"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png PaintingPageTextures/PaintingModeFilling.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/PaintingModeFilling.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png"36"96DC66CD-E187-4D55-A5AE-A602EE4F75F9-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintingModeFilling.png" кнопки/PaintingModeFilling.png
