TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ColorMap.png PaintingPageTextures/ColorMap.png73bb735816d3b541^a702965816d3b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/ColorMap.png0000000000000000^695"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ColorMap.png PaintingPageTextures/ColorMap.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/ColorMap.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png"36"7F9ED3AA-8126-40E5-8348-012A6D9129F5-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png" PaintingPageTextures/CrossButton.png
s366155350.906372
e366155350.962468
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png
xPaintingPageTextures/CrossButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CrossButton.png PaintingPageTextures/CrossButton.pngb01de85616d3b541^3d64f65616d3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/CrossButton.png0000000000000000^707"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CrossButton.png PaintingPageTextures/CrossButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/CrossButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png"36"21F367CD-6164-45F5-8C9E-CB2F6031AEF2-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
s366155350.963826
e366155351.028659
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png
xPaintingPageTextures/CrossButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png PaintingPageTextures/CrossButton@2x.png3dd4f65616d3b541^c956075716d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/CrossButton@2x.png0000000000000000^723"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" "PaintingPageTextures/CrossButton@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/CrossButton@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png"36"3E653265-57BE-435A-808C-2EED54955CC7-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png" PaintingPageTextures/DrawingToolsBox.png
s366155349.911459
e366155350.083573
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png
xPaintingPageTextures/DrawingToolsBox.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png PaintingPageTextures/DrawingToolsBox.png7a6ee95516d3b541^a664155616d3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/DrawingToolsBox.png0000000000000000^723"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png PaintingPageTextures/DrawingToolsBox.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/DrawingToolsBox.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png"36"73092048-9D46-4B9A-9470-D9ED269D04E1-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png" PaintingPageTextures/DrawingToolsBox@2x.png
s366155349.954455
e366155350.384023
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png
xPaintingPageTextures/DrawingToolsBox@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png PaintingPageTextures/DrawingToolsBox@2x.png726df45516d3b541^04ae635616d3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/DrawingToolsBox@2x.png0000000000000000^739"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png" "PaintingPageTextures/DrawingToolsBox@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/DrawingToolsBox@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png"36"D1A98CC0-8342-4BBC-99B0-2D55EFE94ED6-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png" PaintingPageTextures/EraserSelected.png
s366155349.954452
e366155350.006438
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png
xPaintingPageTextures/EraserSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png PaintingPageTextures/EraserSelected.png406df45516d3b541^79b0015616d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/EraserSelected.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png PaintingPageTextures/EraserSelected.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/EraserSelected.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png"36"98AF1044-BDDF-437F-B075-21E4BA3F11A5-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png" PaintingPageTextures/EraserSelected@2x.png
s366155350.007733
e366155350.102589
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png
xPaintingPageTextures/EraserSelected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png PaintingPageTextures/EraserSelected@2x.pngcb11025616d3b541^b9531a5616d3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/EraserSelected@2x.png0000000000000000^735"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png" "PaintingPageTextures/EraserSelected@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/EraserSelected@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png"36"C05EAF00-4FA2-40FE-8325-7828D544F5B9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png" PaintingPageTextures/EraserUnselected.png
s366155350.084930
e366155350.146424
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png
xPaintingPageTextures/EraserUnselected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png PaintingPageTextures/EraserUnselected.pngc7d4155616d3b541^edf1265616d3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/EraserUnselected.png0000000000000000^727"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png PaintingPageTextures/EraserUnselected.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/EraserUnselected.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png"36"37DFD3C6-A7B3-4F51-B9FC-BE03B0964E71-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png" PaintingPageTextures/EraserUnselected@2x.png
s366155350.103944
e366155350.270255
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png
xPaintingPageTextures/EraserUnselected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png PaintingPageTextures/EraserUnselected@2x.png3db91a5616d3b541^2a3b455616d3b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/EraserUnselected@2x.png0000000000000000^743"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png" "PaintingPageTextures/EraserUnselected@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/EraserUnselected@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png"36"1809A71C-9C91-4471-9C85-14ABCFEF1036-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png" PaintingPageTextures/ExampleButtonBg.png
s366155350.106528
e366155350.208784
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png
xPaintingPageTextures/ExampleButtonBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png PaintingPageTextures/ExampleButtonBg.png2c631b5616d3b541^3273355616d3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/ExampleButtonBg.png0000000000000000^723"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png PaintingPageTextures/ExampleButtonBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/ExampleButtonBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png"36"AB276447-2923-4BFA-8192-3F7A62A7B7B3-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png" PaintingPageTextures/ExampleButtonBg@2x.png
s366155350.148856
e366155350.257674
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png
xPaintingPageTextures/ExampleButtonBg@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png PaintingPageTextures/ExampleButtonBg@2x.pngd635265616d3b541^ee05425616d3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/ExampleButtonBg@2x.png0000000000000000^739"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png" "PaintingPageTextures/ExampleButtonBg@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/ExampleButtonBg@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png"36"CEDDA061-BB6B-4D73-BE72-2D7521B5C9FE-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png" PaintingPageTextures/ExamplePanelOverlay.png
s366155350.757274
e366155351.026573
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png
xPaintingPageTextures/ExamplePanelOverlay.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png PaintingPageTextures/ExamplePanelOverlay.pngcbf6c15616d3b541^9fcd065716d3b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/ExamplePanelOverlay.png0000000000000000^739"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png PaintingPageTextures/ExamplePanelOverlay.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/ExamplePanelOverlay.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png"36"BEDF185F-48C3-4A04-873B-2C56AC162867-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png" PaintingPageTextures/ExamplePanelOverlay@2x.png
s366155350.829925
e366155351.883420
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png
xPaintingPageTextures/ExamplePanelOverlay@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png PaintingPageTextures/ExamplePanelOverlay@2x.png378ed45616d3b541^a9a4e65716d3b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/ExamplePanelOverlay@2x.png0000000000000000^755"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png" "PaintingPageTextures/ExamplePanelOverlay@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/ExamplePanelOverlay@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png"36"9BB295B9-94E8-4325-88D9-76C9AB090508-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png" Design/FlowCoverBack.png
s366155346.252523
e366155347.782050
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png
xDesign/FlowCoverBack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png Design/FlowCoverBack.pngf5bb405216d3b541^7c61ca5316d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/FlowCoverBack.png0000000000000000^687"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png Design/FlowCoverBack.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/FlowCoverBack.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png"36"04A60484-46A9-48BD-9D37-2AB8C0DD4CA8-
